128,update production set squadron = '65'
129,update production set squadron = '65'
130,update production set squadron = '65'
131,update production set squadron = '65'
132,update production set squadron = '65'
133,update production set squadron = '65'
134,update production set squadron = '65'
135,update production set squadron = '65'
136,update production set squadron = '65'
137,update production set squadron = '65'
138,update production set squadron = '72'
139,update production set squadron = '72'
140,update production set squadron = '72'
141,update production set squadron = '72'
142,update production set squadron = '72'
143,update production set squadron = '74'
144,update production set squadron = '72'
145,update production set squadron = '72'
146,update production set squadron = '54'
147,update production set squadron = '74'
148,update production set squadron = '74'
149,update production set squadron = '72'
150,update production set squadron = '72'
151,update production set squadron = '72'
152,update production set squadron = '72'
153,update production set squadron = '72'
154,update production set squadron = '72'
155,update production set squadron = '72'
156,update production set squadron = '72'
157,update production set squadron = '72'
158,update production set squadron = '72'
159,update production set squadron = '72'
160,update production set squadron = '66'
161,update production set squadron = '66'
162,update production set squadron = '66'
163,update production set squadron = '66'
164,update production set squadron = '66'
165,update production set squadron = '66'
166,update production set squadron = '66'
167,update production set squadron = '74'
168,update production set squadron = '74'
169,update production set squadron = '74'
170,update production set squadron = '54'
171,update production set squadron = '54'
172,update production set squadron = '65'
173,update production set squadron = '65'
174,update production set squadron = '73'
175,update production set squadron = '72'
176,update production set squadron = '610'
177,update production set squadron = '602'
178,update production set squadron = '602'
179,update production set squadron = '602'
180,update production set squadron = '602'
181,update production set squadron = '602'
182,update production set squadron = '602'
183,update production set squadron = '602'
184,update production set squadron = '602'
185,update production set squadron = '602'
186,update production set squadron = '602'
187,update production set squadron = '602'
188,update production set squadron = '602'
189,update production set squadron = '602'
190,update production set squadron = '602'
191,update production set squadron = '602'
192,update production set squadron = '602'
193,update production set squadron = '602'
194,update production set squadron = '602'
195,update production set squadron = '602'
196,update production set squadron = '611'
197,update production set squadron = '611'
198,update production set squadron = '611'
199,update production set squadron = '611'
200,update production set squadron = '611'
201,update production set squadron = '611'
202,update production set squadron = '66'
203,update production set squadron = '66'
204,update production set squadron = '66'
205,update production set squadron = '66'
206,update production set squadron = '66'
207,update production set squadron = '41'
208,update production set squadron = '74'
209,update production set squadron = '66'
210,update production set squadron = '74'
211,update production set squadron = '504'
212,update production set squadron = '504'
213,update production set squadron = '504'
214,update production set squadron = '504'
215,update production set squadron = '611'
216,update production set squadron = '610'
217,update production set squadron = '610'
218,update production set squadron = '602'
219,update production set squadron = '610'
220,update production set squadron = '602'
221,update production set squadron = '602'
222,update production set squadron = '610'
223,update production set squadron = '603'
224,update production set squadron = '610'
225,update production set squadron = '610'
226,update production set squadron = '610'
227,update production set squadron = '610'
228,update production set squadron = '616'
229,update production set squadron = '164'
230,update production set squadron = '610'
231,update production set squadron = '610'
232,update production set squadron = '610'
233,update production set squadron = '610'
234,update production set squadron = '602'
235,update production set squadron = '602'
236,update production set squadron = '603'
237,update production set squadron = '603'
238,update production set squadron = '603'
239,update production set squadron = '603'
240,update production set squadron = '603'
241,update production set squadron = '603'
242,update production set squadron = '603'
243,update production set squadron = '19'
244,update production set squadron = '66'
245,update production set squadron = '19'
246,update production set squadron = '19'
247,update production set squadron = '19'
248,update production set squadron = '19'
249,update production set squadron = '611'
250,update production set squadron = '611'
251,update production set squadron = '611'
252,update production set squadron = '611'
253,update production set squadron = '611'
254,update production set squadron = '611'
255,update production set squadron = '611'
256,update production set squadron = '602'
257,update production set squadron = '41'
258,update production set squadron = '41'
259,update production set squadron = '610'
260,update production set squadron = '610'
261,update production set squadron = '610'
262,update production set squadron = '603'
263,update production set squadron = '603'
264,update production set squadron = '603'
265,update production set squadron = '603'
266,update production set squadron = '603'
267,update production set squadron = '611'
268,update production set squadron = '611'
269,update production set squadron = '611'
270,update production set squadron = '611'
271,update production set squadron = '66'
272,update production set squadron = '72'
273,update production set squadron = '603'
274,update production set squadron = '603'
275,update production set squadron = '603'
276,update production set squadron = '609'
277,update production set squadron = '603'
278,update production set squadron = '603'
279,update production set squadron = '609'
280,update production set squadron = '609'
281,update production set squadron = '609'
283,update production set squadron = '603'
284,update production set squadron = '609'
285,update production set squadron = '609'
286,update production set squadron = '603'
287,update production set squadron = '609'
288,update production set squadron = '54'
289,update production set squadron = '41'
290,update production set squadron = '610'
291,update production set squadron = '610'
292,update production set squadron = '610'
293,update production set squadron = '72'
294,update production set squadron = '72'
295,update production set squadron = '602'
296,update production set squadron = '611'
297,update production set squadron = '609'
298,update production set squadron = '609'
299,update production set squadron = '609'
300,update production set squadron = '609'
301,update production set squadron = '609'
302,update production set squadron = '609'
303,update production set squadron = '609'
304,update production set squadron = '609'
305,update production set squadron = '19'
307,update production set squadron = '65'
308,update production set squadron = '72'
309,update production set squadron = '41'
310,update production set squadron = '65'
311,update production set squadron = '609'
312,update production set squadron = '609'
313,update production set squadron = '609'
314,update production set squadron = '609'
315,update production set squadron = '609'
316,update production set squadron = '72'
317,update production set squadron = '66'
318,update production set squadron = '66'
319,update production set squadron = '66'
320,update production set squadron = '19'
321,update production set squadron = '66'
322,update production set squadron = '66'
323,update production set squadron = '66'
324,update production set squadron = '66'
325,update production set squadron = '66'
326,update production set squadron = '66'
327,update production set squadron = '66'
328,update production set squadron = '41'
329,update production set squadron = '257'
330,update production set squadron = '19'
331,update production set squadron = '66'
332,update production set squadron = '66'
333,update production set squadron = '66'
334,update production set squadron = '66'
335,update production set squadron = '66'
336,update production set squadron = '66'
337,update production set squadron = '66'
338,update production set squadron = '66'
339,update production set squadron = '66'
340,update production set squadron = '611'
341,update production set squadron = '611'
342,update production set squadron = '611'
343,update production set squadron = '611'
344,update production set squadron = '611'
345,update production set squadron = '611'
346,update production set squadron = '611'
347,update production set squadron = '611'
348,update production set squadron = '611'
349,update production set squadron = '611'
350,update production set squadron = '611'
351,update production set squadron = '611'
352,update production set squadron = '611'
353,update production set squadron = '611'
354,update production set squadron = '611'
355,update production set squadron = '611'
356,update production set squadron = '611'
357,update production set squadron = '611'
358,update production set squadron = '611'
360,update production set squadron = '54'
361,update production set squadron = '212'
362,update production set squadron = '54'
363,update production set squadron = '74'
364,update production set squadron = '266'
365,update production set squadron = '616'
366,update production set squadron = '266'
367,update production set squadron = '266'
368,update production set squadron = '54'
369,update production set squadron = '54'
370,update production set squadron = '611'
371,update production set squadron = '611'
372,update production set squadron = '41'
373,update production set squadron = '65'
374,update production set squadron = '41'
375,update production set squadron = '54'
376,update production set squadron = '54'
377,update production set squadron = '603'
378,update production set squadron = '222'
379,update production set squadron = '41'
380,update production set squadron = '41'
381,update production set squadron = '602'
382,update production set squadron = '54'
383,update production set squadron = '54'
384,update production set squadron = '41'
385,update production set squadron = '41'
386,update production set squadron = '41'
387,update production set squadron = '41'
388,update production set squadron = '212'
390,update production set squadron = '266'
391,update production set squadron = '602'
392,update production set squadron = '266'
393,update production set squadron = '66'
394,update production set squadron = '54'
395,update production set squadron = '41'
396,update production set squadron = '54'
397,update production set squadron = '266'
398,update production set squadron = '41'
399,update production set squadron = '266'
400,update production set squadron = '65'
401,update production set squadron = '65'
402,update production set squadron = '54'
403,update production set squadron = '54'
404,update production set squadron = '65'
405,update production set squadron = '41'
406,update production set squadron = '41'
407,update production set squadron = '602'
408,update production set squadron = '602'
409,update production set squadron = '602'
410,update production set squadron = '92'
411,update production set squadron = '266'
412,update production set squadron = '266'
413,update production set squadron = '266'
415,update production set squadron = '54'
416,update production set squadron = '54'
417,update production set squadron = '54'
418,update production set squadron = '266'
419,update production set squadron = '54'
420,update production set squadron = '610'
421,update production set squadron = '266'
422,update production set squadron = '266'
423,update production set squadron = '74'
424,update production set squadron = '266'
425,update production set squadron = '66'
426,update production set squadron = '54'
427,update production set squadron = '54'
428,update production set squadron = '54'
430,update production set squadron = '54'
431,update production set squadron = '54'
432,update production set squadron = '266'
433,update production set squadron = '602'
434,update production set squadron = '234'
435,update production set squadron = '92'
436,update production set squadron = '92'
437,update production set squadron = '92'
439,update production set squadron = '41'
440,update production set squadron = '266'
441,update production set squadron = '19'
442,update production set squadron = '19'
443,update production set squadron = '19'
444,update production set squadron = '610'
445,update production set squadron = '609'
446,update production set squadron = '609'
447,update production set squadron = '72'
448,update production set squadron = '609'
449,update production set squadron = '609'
450,update production set squadron = '66'
451,update production set squadron = '66'
452,update production set squadron = '602'
453,update production set squadron = '602'
454,update production set squadron = '602'
455,update production set squadron = '603'
456,update production set squadron = '64'
457,update production set squadron = '234'
458,update production set squadron = '222'
459,update production set squadron = '222'
460,update production set squadron = '19'
461,update production set squadron = '257'
462,update production set squadron = '602'
463,update production set squadron = '19'
464,update production set squadron = '19'
465,update production set squadron = '234'
466,update production set squadron = '266'
467,update production set squadron = '234'
468,update production set squadron = '234'
469,update production set squadron = '234'
470,update production set squadron = '266'
471,update production set squadron = '266'
472,update production set squadron = '266'
473,update production set squadron = '266'
474,update production set squadron = '92'
475,update production set squadron = '92'
476,update production set squadron = '92'
477,update production set squadron = '41'
478,update production set squadron = '92'
479,update production set squadron = '92'
480,update production set squadron = '603'
481,update production set squadron = '603'
482,update production set squadron = '616'
483,update production set squadron = '616'
484,update production set squadron = '616'
485,update production set squadron = '64'
486,update production set squadron = '64'
487,update production set squadron = '610'
488,update production set squadron = '616'
489,update production set squadron = '245'
490,update production set squadron = '234'
491,update production set squadron = '234'
492,update production set squadron = '234'
493,update production set squadron = '234'
494,update production set squadron = '234'
495,update production set squadron = '234'
496,update production set squadron = '234'
497,update production set squadron = '610'
498,update production set squadron = '92'
499,update production set squadron = '19'
500,update production set squadron = '92'
501,update production set squadron = '603'
502,update production set squadron = '610'
503,update production set squadron = '92'
504,update production set squadron = '92'
505,update production set squadron = '234'
506,update production set squadron = '222'
507,update production set squadron = '222'
508,update production set squadron = '222'
513,update production set squadron = '403'
514,update production set squadron = '612'
515,update production set squadron = '611'
516,update production set squadron = '611'
517,update production set squadron = '611'
518,update production set squadron = '266'
519,update production set squadron = '152'
520,update production set squadron = '266'
521,update production set squadron = '266'
522,update production set squadron = '266'
523,update production set squadron = '611'
524,update production set squadron = '611'
525,update production set squadron = '611'
526,update production set squadron = '616'
527,update production set squadron = '266'
528,update production set squadron = '266'
529,update production set squadron = '266'
530,update production set squadron = '266'
531,update production set squadron = '611'
532,update production set squadron = '612'
533,update production set squadron = '611'
534,update production set squadron = '611'
535,update production set squadron = '611'
536,update production set squadron = '611'
537,update production set squadron = '611'
538,update production set squadron = '611'
539,update production set squadron = '74'
540,update production set squadron = '266'
541,update production set squadron = '74'
542,update production set squadron = '266'
543,update production set squadron = '266'
544,update production set squadron = '266'
545,update production set squadron = '74'
546,update production set squadron = '266'
547,update production set squadron = '611'
548,update production set squadron = '266'
549,update production set squadron = '74'
550,update production set squadron = '66'
551,update production set squadron = '19'
552,update production set squadron = '152'
553,update production set squadron = '611'
554,update production set squadron = '611'
555,update production set squadron = '611'
556,update production set squadron = '611'
557,update production set squadron = '266'
558,update production set squadron = '266'
559,update production set squadron = '611'
560,update production set squadron = '266'
561,update production set squadron = '603'
562,update production set squadron = '74'
563,update production set squadron = '266'
564,update production set squadron = '91'
565,update production set squadron = '74'
566,update production set squadron = '74'
567,update production set squadron = '612'
568,update production set squadron = '74'
569,update production set squadron = '74'
570,update production set squadron = '19'
571,update production set squadron = '19'
572,update production set squadron = '603'
573,update production set squadron = '74'
574,update production set squadron = '74'
575,update production set squadron = '74'
576,update production set squadron = '74'
577,update production set squadron = '74'
578,update production set squadron = '266'
579,update production set squadron = '74'
580,update production set squadron = '74'
581,update production set squadron = '74'
582,update production set squadron = '611'
583,update production set squadron = '74'
584,update production set squadron = '611'
585,update production set squadron = '19'
586,update production set squadron = '74'
587,update production set squadron = '611'
588,update production set squadron = '611'
589,update production set squadron = '611'
590,update production set squadron = '19'
591,update production set squadron = '91'
592,update production set squadron = '19'
593,update production set squadron = '19'
594,update production set squadron = '19'
595,update production set squadron = '501'
596,update production set squadron = '54'
597,update production set squadron = '64'
598,update production set squadron = '74'
599,update production set squadron = '74'
600,update production set squadron = '603'
601,update production set squadron = '603'
602,update production set squadron = '603'
603,update production set squadron = '19'
604,update production set squadron = '19'
605,update production set squadron = '19'
606,update production set squadron = '19'
607,update production set squadron = '66'
608,update production set squadron = '19'
609,update production set squadron = '74'
610,update production set squadron = '19'
611,update production set squadron = '19'
612,update production set squadron = '19'
613,update production set squadron = '19'
614,update production set squadron = '74'
615,update production set squadron = '19'
616,update production set squadron = '66'
617,update production set squadron = '19'
618,update production set squadron = '19'
619,update production set squadron = '603'
620,update production set squadron = '66'
621,update production set squadron = '145'
622,update production set squadron = '603'
623,update production set squadron = '66'
624,update production set squadron = '66'
625,update production set squadron = '611'
626,update production set squadron = '616'
627,update production set squadron = '66'
628,update production set squadron = '66'
629,update production set squadron = '66'
630,update production set squadron = '66'
631,update production set squadron = '611'
632,update production set squadron = '603'
633,update production set squadron = '66'
634,update production set squadron = '66'
635,update production set squadron = '66'
636,update production set squadron = '66'
637,update production set squadron = '74'
639,update production set squadron = '603'
640,update production set squadron = '66'
641,update production set squadron = '610'
643,update production set squadron = '66'
644,update production set squadron = '74'
645,update production set squadron = '74'
646,update production set squadron = '611'
647,update production set squadron = '66'
648,update production set squadron = '66'
649,update production set squadron = '74'
650,update production set squadron = '41'
651,update production set squadron = '41'
652,update production set squadron = '603'
653,update production set squadron = '66'
654,update production set squadron = '66'
655,update production set squadron = '66'
656,update production set squadron = '74'
657,update production set squadron = '66'
658,update production set squadron = '66'
659,update production set squadron = '74'
660,update production set squadron = '74'
661,update production set squadron = '603'
662,update production set squadron = '603'
663,update production set squadron = '65'
664,update production set squadron = '91'
665,update production set squadron = '19'
666,update production set squadron = '66'
669,update production set squadron = '74'
670,update production set squadron = '74'
671,update production set squadron = '66'
672,update production set squadron = '66'
673,update production set squadron = '66'
674,update production set squadron = '66'
675,update production set squadron = '74'
676,update production set squadron = '603'
677,update production set squadron = '41'
678,update production set squadron = '19'
679,update production set squadron = '603'
680,update production set squadron = '19'
681,update production set squadron = '41'
682,update production set squadron = '603'
683,update production set squadron = '603'
684,update production set squadron = '72'
686,update production set squadron = '611'
687,update production set squadron = '234'
688,update production set squadron = '64'
689,update production set squadron = '222'
690,update production set squadron = '74'
691,update production set squadron = '41'
692,update production set squadron = '74'
693,update production set squadron = '19'
694,update production set squadron = '74'
695,update production set squadron = '64'
696,update production set squadron = '91'
697,update production set squadron = '603'
698,update production set squadron = '91'
699,update production set squadron = '19'
700,update production set squadron = '303'
701,update production set squadron = '66'
702,update production set squadron = '234'
703,update production set squadron = '41'
704,update production set squadron = '74'
705,update production set squadron = '308'
707,update production set squadron = '266'
708,update production set squadron = '610'
709,update production set squadron = '610'
710,update production set squadron = '603'
711,update production set squadron = '609'
712,update production set squadron = '234'
713,update production set squadron = '66'
714,update production set squadron = '602'
715,update production set squadron = '66'
716,update production set squadron = '145'
717,update production set squadron = '64'
718,update production set squadron = '64'
719,update production set squadron = '611'
720,update production set squadron = '611'
721,update production set squadron = '603'
722,update production set squadron = '611'
723,update production set squadron = '41'
724,update production set squadron = '266'
725,update production set squadron = '41'
726,update production set squadron = '610'
727,update production set squadron = '74'
728,update production set squadron = '91'
729,update production set squadron = '91'
730,update production set squadron = '19'
731,update production set squadron = '41'
732,update production set squadron = '41'
733,update production set squadron = '19'
734,update production set squadron = '145'
735,update production set squadron = '616'
736,update production set squadron = '74'
737,update production set squadron = '41'
738,update production set squadron = '66'
739,update production set squadron = '64'
740,update production set squadron = '91'
741,update production set squadron = '611'
742,update production set squadron = '611'
743,update production set squadron = '66'
745,update production set squadron = '65'
746,update production set squadron = '64'
747,update production set squadron = '501'
748,update production set squadron = '65'
749,update production set squadron = '41'
750,update production set squadron = '74'
751,update production set squadron = '66'
752,update production set squadron = '66'
753,update production set squadron = '66'
754,update production set squadron = '66'
755,update production set squadron = '91'
756,update production set squadron = '310'
757,update production set squadron = '91'
758,update production set squadron = '91'
759,update production set squadron = '91'
760,update production set squadron = '91'
761,update production set squadron = '64'
762,update production set squadron = '610'
763,update production set squadron = '19'
764,update production set squadron = '222'
765,update production set squadron = '222'
766,update production set squadron = '603'
767,update production set squadron = '610'
768,update production set squadron = '610'
769,update production set squadron = '19'
770,update production set squadron = '41'
771,update production set squadron = '41'
772,update production set squadron = '41'
773,update production set squadron = '64'
774,update production set squadron = '609'
775,update production set squadron = '74'
776,update production set squadron = '91'
777,update production set squadron = '65'
778,update production set squadron = '64'
779,update production set squadron = '611'
780,update production set squadron = '222'
781,update production set squadron = '611'
782,update production set squadron = '222'
783,update production set squadron = '65'
784,update production set squadron = '501'
785,update production set squadron = '65'
786,update production set squadron = '65'
787,update production set squadron = '66'
788,update production set squadron = '91'
789,update production set squadron = '65'
790,update production set squadron = '610'
791,update production set squadron = '41'
792,update production set squadron = '41'
793,update production set squadron = '74'
794,update production set squadron = '74'
795,update production set squadron = '603'
796,update production set squadron = '66'
797,update production set squadron = '66'
798,update production set squadron = '66'
799,update production set squadron = '303'
800,update production set squadron = '64'
801,update production set squadron = '64'
802,update production set squadron = '603'
803,update production set squadron = '603'
804,update production set squadron = '64'
805,update production set squadron = '65'
806,update production set squadron = '65'
807,update production set squadron = '65'
808,update production set squadron = '610'
809,update production set squadron = '54'
810,update production set squadron = '234'
811,update production set squadron = '145'
812,update production set squadron = '65'
813,update production set squadron = '64'
814,update production set squadron = '616'
815,update production set squadron = '64'
816,update production set squadron = '145'
817,update production set squadron = '611'
818,update production set squadron = '610'
819,update production set squadron = '611'
820,update production set squadron = '610'
821,update production set squadron = '64'
822,update production set squadron = '234'
823,update production set squadron = '222'
824,update production set squadron = '64'
825,update production set squadron = '74'
826,update production set squadron = '91'
827,update production set squadron = '64'
828,update production set squadron = '609'
829,update production set squadron = '303'
830,update production set squadron = '234'
831,update production set squadron = '222'
832,update production set squadron = '303'
833,update production set squadron = '152'
834,update production set squadron = '64'
835,update production set squadron = '65'
836,update production set squadron = '19'
837,update production set squadron = '65'
838,update production set squadron = '65'
839,update production set squadron = '41'
840,update production set squadron = '611'
841,update production set squadron = '41'
842,update production set squadron = '303'
843,update production set squadron = '91'
844,update production set squadron = '303'
845,update production set squadron = '145'
846,update production set squadron = '504'
847,update production set squadron = '603'
848,update production set squadron = '145'
849,update production set squadron = '65'
850,update production set squadron = '65'
851,update production set squadron = '65'
852,update production set squadron = '65'
853,update production set squadron = '66'
854,update production set squadron = '145'
855,update production set squadron = '72'
856,update production set squadron = '54'
857,update production set squadron = '66'
858,update production set squadron = '66'
859,update production set squadron = '65'
860,update production set squadron = '616'
861,update production set squadron = '611'
862,update production set squadron = '74'
863,update production set squadron = '64'
864,update production set squadron = '65'
865,update production set squadron = '66'
866,update production set squadron = '66'
867,update production set squadron = '152'
868,update production set squadron = '54'
869,update production set squadron = '616'
870,update production set squadron = '222'
871,update production set squadron = '603'
872,update production set squadron = '19'
873,update production set squadron = '610'
874,update production set squadron = '603'
875,update production set squadron = '64'
876,update production set squadron = '222'
877,update production set squadron = '74'
878,update production set squadron = '65'
879,update production set squadron = '65'
880,update production set squadron = '222'
881,update production set squadron = '303'
882,update production set squadron = '303'
883,update production set squadron = '610'
884,update production set squadron = '66'
885,update production set squadron = '152'
886,update production set squadron = '152'
887,update production set squadron = '66'
888,update production set squadron = '66'
889,update production set squadron = '611'
890,update production set squadron = '66'
891,update production set squadron = '308'
892,update production set squadron = '234'
893,update production set squadron = '19'
894,update production set squadron = '234'
895,update production set squadron = '266'
896,update production set squadron = '152'
897,update production set squadron = '65'
898,update production set squadron = '65'
899,update production set squadron = '64'
900,update production set squadron = '152'
901,update production set squadron = '234'
902,update production set squadron = '222'
903,update production set squadron = '266'
904,update production set squadron = '266'
905,update production set squadron = '152'
906,update production set squadron = '152'
907,update production set squadron = '152'
908,update production set squadron = '152'
909,update production set squadron = '152'
910,update production set squadron = '222'
911,update production set squadron = '145'
912,update production set squadron = '222'
913,update production set squadron = '152'
914,update production set squadron = '66'
915,update production set squadron = '64'
916,update production set squadron = '66'
917,update production set squadron = '610'
918,update production set squadron = '610'
919,update production set squadron = '145'
920,update production set squadron = '64'
921,update production set squadron = '54'
922,update production set squadron = '611'
923,update production set squadron = '54'
924,update production set squadron = '19'
925,update production set squadron = '234'
926,update production set squadron = '610'
927,update production set squadron = '145'
928,update production set squadron = '234'
929,update production set squadron = '610'
930,update production set squadron = '152'
931,update production set squadron = '74'
932,update production set squadron = '222'
934,update production set squadron = '145'
935,update production set squadron = '303'
936,update production set squadron = '54'
937,update production set squadron = '610'
938,update production set squadron = '72'
939,update production set squadron = '616'
940,update production set squadron = '41'
941,update production set squadron = '72'
942,update production set squadron = '65'
943,update production set squadron = '91'
944,update production set squadron = '266'
945,update production set squadron = '610'
946,update production set squadron = '452'
947,update production set squadron = '145'
948,update production set squadron = '145'
949,update production set squadron = '54'
950,update production set squadron = '145'
951,update production set squadron = '64'
952,update production set squadron = '54'
953,update production set squadron = '54'
954,update production set squadron = '41'
955,update production set squadron = '64'
956,update production set squadron = '154'
957,update production set squadron = '222'
958,update production set squadron = '234'
959,update production set squadron = '145'
960,update production set squadron = '234'
961,update production set squadron = '152'
962,update production set squadron = '303'
963,update production set squadron = '222'
964,update production set squadron = '111'
965,update production set squadron = '66'
966,update production set squadron = '234'
967,update production set squadron = '64'
968,update production set squadron = '64'
969,update production set squadron = '152'
970,update production set squadron = '152'
971,update production set squadron = '66'
972,update production set squadron = '152'
973,update production set squadron = '266'
974,update production set squadron = '234'
975,update production set squadron = '66'
976,update production set squadron = '65'
977,update production set squadron = '266'
978,update production set squadron = '234'
979,update production set squadron = '74'
980,update production set squadron = '19'
981,update production set squadron = '74'
982,update production set squadron = '610'
983,update production set squadron = '41'
985,update production set squadron = '266'
986,update production set squadron = '66'
987,update production set squadron = '111'
988,update production set squadron = '145'
989,update production set squadron = '234'
990,update production set squadron = '610'
991,update production set squadron = '222'
992,update production set squadron = '303'
993,update production set squadron = '72'
994,update production set squadron = '64'
995,update production set squadron = '152'
996,update production set squadron = '145'
997,update production set squadron = '266'
998,update production set squadron = '64'
999,update production set squadron = '234'
1000,update production set squadron = '234'
1001,update production set squadron = '303'
1002,update production set squadron = '303'
1003,update production set squadron = '303'
1004,update production set squadron = '303'
1005,update production set squadron = '72'
1006,update production set squadron = '41'
1007,update production set squadron = '41'
1008,update production set squadron = '72'
1009,update production set squadron = '74'
1010,update production set squadron = '74'
1011,update production set squadron = '64'
1012,update production set squadron = '41'
1013,update production set squadron = '145'
1014,update production set squadron = '145'
1015,update production set squadron = '66'
1016,update production set squadron = '303'
1017,update production set squadron = '222'
1018,update production set squadron = '91'
1019,update production set squadron = '152'
1020,update production set squadron = '152'
1021,update production set squadron = '222'
1022,update production set squadron = '303'
1023,update production set squadron = '602'
1024,update production set squadron = '222'
1025,update production set squadron = '41'
1026,update production set squadron = '152'
1027,update production set squadron = '64'
1028,update production set squadron = '303'
1029,update production set squadron = '66'
1030,update production set squadron = '65'
1031,update production set squadron = '66'
1032,update production set squadron = '66'
1033,update production set squadron = '66'
1034,update production set squadron = '72'
1035,update production set squadron = '266'
1036,update production set squadron = '266'
1037,update production set squadron = '609'
1038,update production set squadron = '65'
1039,update production set squadron = '266'
1040,update production set squadron = '152'
1041,update production set squadron = '609'
1042,update production set squadron = '303'
1043,update production set squadron = '303'
1044,update production set squadron = '66'
1045,update production set squadron = '65'
1046,update production set squadron = '266'
1048,update production set squadron = '66'
1049,update production set squadron = '65'
1050,update production set squadron = '234'
1051,update production set squadron = '234'
1052,update production set squadron = '56'
1053,update production set squadron = '74'
1054,update production set squadron = '222'
1055,update production set squadron = '266'
1056,update production set squadron = '91'
1057,update production set squadron = '222'
1058,update production set squadron = '616'
1059,update production set squadron = '72'
1060,update production set squadron = '65'
1061,update production set squadron = '72'
1062,update production set squadron = '72'
1063,update production set squadron = '65'
1064,update production set squadron = '603'
1065,update production set squadron = '41'
1066,update production set squadron = '41'
1067,update production set squadron = '65'
1068,update production set squadron = '65'
1069,update production set squadron = '72'
1070,update production set squadron = '266'
1071,update production set squadron = '41'
1072,update production set squadron = '71'
1073,update production set squadron = '266'
1074,update production set squadron = '41'
1075,update production set squadron = '610'
1076,update production set squadron = '266'
1077,update production set squadron = '65'
1078,update production set squadron = '66'
1079,update production set squadron = '66'
1080,update production set squadron = '65'
1081,update production set squadron = '54'
1082,update production set squadron = '65'
1083,update production set squadron = '65'
1084,update production set squadron = '65'
1085,update production set squadron = '66'
1086,update production set squadron = '74'
1087,update production set squadron = '66'
1088,update production set squadron = '266'
1089,update production set squadron = '64'
1090,update production set squadron = '266'
