292,update production set maintenance_unit = '24'
305,update production set maintenance_unit = '20'
306,update production set maintenance_unit = '36'
307,update production set maintenance_unit = '20'
308,update production set maintenance_unit = '20'
312,update production set maintenance_unit = '39'
318,update production set maintenance_unit = '9'
319,update production set maintenance_unit = '9'
320,update production set maintenance_unit = '9'
321,update production set maintenance_unit = '9'
322,update production set maintenance_unit = '9'
323,update production set maintenance_unit = '19'
324,update production set maintenance_unit = '19'
325,update production set maintenance_unit = '19'
326,update production set maintenance_unit = '19'
327,update production set maintenance_unit = '19'
328,update production set maintenance_unit = '24'
329,update production set maintenance_unit = '24'
331,update production set maintenance_unit = '8'
332,update production set maintenance_unit = '8'
333,update production set maintenance_unit = '8'
334,update production set maintenance_unit = '8'
335,update production set maintenance_unit = '8'
336,update production set maintenance_unit = '8'
337,update production set maintenance_unit = '8'
338,update production set maintenance_unit = '8'
339,update production set maintenance_unit = '8'
340,update production set maintenance_unit = '8'
341,update production set maintenance_unit = '8'
342,update production set maintenance_unit = '8'
343,update production set maintenance_unit = '24'
344,update production set maintenance_unit = '24'
345,update production set maintenance_unit = '24'
346,update production set maintenance_unit = '24'
347,update production set maintenance_unit = '24'
348,update production set maintenance_unit = '24'
349,update production set maintenance_unit = '27'
350,update production set maintenance_unit = '27'
351,update production set maintenance_unit = '27'
352,update production set maintenance_unit = '27'
353,update production set maintenance_unit = '27'
354,update production set maintenance_unit = '27'
356,update production set maintenance_unit = '9'
357,update production set maintenance_unit = '9'
359,update production set maintenance_unit = '6'
360,update production set maintenance_unit = '6'
361,update production set maintenance_unit = '27'
362,update production set maintenance_unit = '6'
363,update production set maintenance_unit = '6'
364,update production set maintenance_unit = '6'
365,update production set maintenance_unit = '6'
366,update production set maintenance_unit = '8'
367,update production set maintenance_unit = '8'
368,update production set maintenance_unit = '8'
369,update production set maintenance_unit = '8'
370,update production set maintenance_unit = '8'
371,update production set maintenance_unit = '8'
372,update production set maintenance_unit = '9'
373,update production set maintenance_unit = '9'
374,update production set maintenance_unit = '9'
375,update production set maintenance_unit = '9'
376,update production set maintenance_unit = '9'
377,update production set maintenance_unit = '9'
378,update production set maintenance_unit = '24'
379,update production set maintenance_unit = '24'
381,update production set maintenance_unit = '24'
382,update production set maintenance_unit = '24'
384,update production set maintenance_unit = '27'
385,update production set maintenance_unit = '27'
386,update production set maintenance_unit = '27'
387,update production set maintenance_unit = '27'
388,update production set maintenance_unit = '27'
389,update production set maintenance_unit = '27'
391,update production set maintenance_unit = '6'
392,update production set maintenance_unit = '6'
393,update production set maintenance_unit = '6'
394,update production set maintenance_unit = '6'
396,update production set maintenance_unit = '8'
397,update production set maintenance_unit = '8'
398,update production set maintenance_unit = '8'
399,update production set maintenance_unit = '8'
400,update production set maintenance_unit = '9'
401,update production set maintenance_unit = '9'
402,update production set maintenance_unit = '9'
403,update production set maintenance_unit = '9'
404,update production set maintenance_unit = '9'
405,update production set maintenance_unit = '24'
406,update production set maintenance_unit = '24'
407,update production set maintenance_unit = '24'
408,update production set maintenance_unit = '24'
410,update production set maintenance_unit = '27'
411,update production set maintenance_unit = '27'
412,update production set maintenance_unit = '27'
413,update production set maintenance_unit = '27'
414,update production set maintenance_unit = '27'
415,update production set maintenance_unit = '6'
416,update production set maintenance_unit = '6'
417,update production set maintenance_unit = '6'
418,update production set maintenance_unit = '6'
419,update production set maintenance_unit = '6'
420,update production set maintenance_unit = '8'
421,update production set maintenance_unit = '8'
422,update production set maintenance_unit = '8'
423,update production set maintenance_unit = '8'
424,update production set maintenance_unit = '8'
425,update production set maintenance_unit = '9'
426,update production set maintenance_unit = '9'
427,update production set maintenance_unit = '9'
428,update production set maintenance_unit = '9'
430,update production set maintenance_unit = '24'
431,update production set maintenance_unit = '24'
432,update production set maintenance_unit = '24'
433,update production set maintenance_unit = '24'
434,update production set maintenance_unit = '24'
435,update production set maintenance_unit = '27'
436,update production set maintenance_unit = '27'
437,update production set maintenance_unit = '27'
438,update production set maintenance_unit = '27'
439,update production set maintenance_unit = '27'
440,update production set maintenance_unit = '8'
441,update production set maintenance_unit = '8'
442,update production set maintenance_unit = '8'
443,update production set maintenance_unit = '8'
444,update production set maintenance_unit = '8'
445,update production set maintenance_unit = '8'
446,update production set maintenance_unit = '8'
447,update production set maintenance_unit = '20'
448,update production set maintenance_unit = '20'
449,update production set maintenance_unit = '8'
450,update production set maintenance_unit = '9'
451,update production set maintenance_unit = '9'
452,update production set maintenance_unit = '9'
453,update production set maintenance_unit = '9'
454,update production set maintenance_unit = '9'
455,update production set maintenance_unit = '9'
456,update production set maintenance_unit = '9'
457,update production set maintenance_unit = '9'
458,update production set maintenance_unit = '9'
459,update production set maintenance_unit = '9'
460,update production set maintenance_unit = '24'
461,update production set maintenance_unit = '24'
462,update production set maintenance_unit = '24'
463,update production set maintenance_unit = '24'
464,update production set maintenance_unit = '24'
465,update production set maintenance_unit = '24'
466,update production set maintenance_unit = '24'
467,update production set maintenance_unit = '24'
468,update production set maintenance_unit = '24'
469,update production set maintenance_unit = '24'
470,update production set maintenance_unit = '24'
471,update production set maintenance_unit = '27'
472,update production set maintenance_unit = '27'
473,update production set maintenance_unit = '27'
474,update production set maintenance_unit = '27'
475,update production set maintenance_unit = '27'
477,update production set maintenance_unit = '27'
478,update production set maintenance_unit = '27'
479,update production set maintenance_unit = '27'
480,update production set maintenance_unit = '9'
481,update production set maintenance_unit = '9'
482,update production set maintenance_unit = '9'
483,update production set maintenance_unit = '9'
484,update production set maintenance_unit = '9'
485,update production set maintenance_unit = '9'
486,update production set maintenance_unit = '9'
487,update production set maintenance_unit = '9'
488,update production set maintenance_unit = '9'
489,update production set maintenance_unit = '24'
490,update production set maintenance_unit = '24'
491,update production set maintenance_unit = '24'
492,update production set maintenance_unit = '24'
493,update production set maintenance_unit = '24'
494,update production set maintenance_unit = '24'
495,update production set maintenance_unit = '24'
496,update production set maintenance_unit = '24'
497,update production set maintenance_unit = '27'
498,update production set maintenance_unit = '27'
499,update production set maintenance_unit = '27'
500,update production set maintenance_unit = '27'
501,update production set maintenance_unit = '27'
502,update production set maintenance_unit = '27'
503,update production set maintenance_unit = '27'
504,update production set maintenance_unit = '27'
506,update production set maintenance_unit = '9'
507,update production set maintenance_unit = '9'
508,update production set maintenance_unit = '9'
514,update production set maintenance_unit = '6'
515,update production set maintenance_unit = '6'
516,update production set maintenance_unit = '8'
517,update production set maintenance_unit = '8'
518,update production set maintenance_unit = '8'
519,update production set maintenance_unit = '9'
520,update production set maintenance_unit = '9'
521,update production set maintenance_unit = '9'
522,update production set maintenance_unit = '6'
523,update production set maintenance_unit = '12'
524,update production set maintenance_unit = '12'
525,update production set maintenance_unit = '12'
526,update production set maintenance_unit = '37'
527,update production set maintenance_unit = '37'
528,update production set maintenance_unit = '37'
529,update production set maintenance_unit = '37'
530,update production set maintenance_unit = '37'
531,update production set maintenance_unit = '6'
532,update production set maintenance_unit = '6'
533,update production set maintenance_unit = '6'
534,update production set maintenance_unit = '6'
535,update production set maintenance_unit = '24'
536,update production set maintenance_unit = '24'
537,update production set maintenance_unit = '24'
538,update production set maintenance_unit = '24'
539,update production set maintenance_unit = '24'
540,update production set maintenance_unit = '24'
541,update production set maintenance_unit = '24'
542,update production set maintenance_unit = '24'
543,update production set maintenance_unit = '24'
544,update production set maintenance_unit = '24'
545,update production set maintenance_unit = '24'
546,update production set maintenance_unit = '24'
547,update production set maintenance_unit = '12'
548,update production set maintenance_unit = '12'
549,update production set maintenance_unit = '12'
550,update production set maintenance_unit = '12'
551,update production set maintenance_unit = '48'
552,update production set maintenance_unit = '12'
553,update production set maintenance_unit = '9'
554,update production set maintenance_unit = '9'
555,update production set maintenance_unit = '9'
556,update production set maintenance_unit = '9'
557,update production set maintenance_unit = '8'
558,update production set maintenance_unit = '9'
559,update production set maintenance_unit = '8'
560,update production set maintenance_unit = '8'
561,update production set maintenance_unit = '8'
562,update production set maintenance_unit = '8'
563,update production set maintenance_unit = '6'
564,update production set maintenance_unit = '6'
565,update production set maintenance_unit = '6'
566,update production set maintenance_unit = '6'
567,update production set maintenance_unit = '6'
568,update production set maintenance_unit = '6'
569,update production set maintenance_unit = '6'
570,update production set maintenance_unit = '6'
571,update production set maintenance_unit = '6'
572,update production set maintenance_unit = '6'
573,update production set maintenance_unit = '8'
574,update production set maintenance_unit = '8'
575,update production set maintenance_unit = '8'
576,update production set maintenance_unit = '8'
577,update production set maintenance_unit = '8'
578,update production set maintenance_unit = '8'
579,update production set maintenance_unit = '8'
580,update production set maintenance_unit = '8'
581,update production set maintenance_unit = '8'
582,update production set maintenance_unit = '8'
583,update production set maintenance_unit = '8'
584,update production set maintenance_unit = '8'
585,update production set maintenance_unit = '8'
586,update production set maintenance_unit = '8'
587,update production set maintenance_unit = '8'
588,update production set maintenance_unit = '8'
589,update production set maintenance_unit = '8'
590,update production set maintenance_unit = '8'
591,update production set maintenance_unit = '12'
592,update production set maintenance_unit = '12'
593,update production set maintenance_unit = '12'
594,update production set maintenance_unit = '12'
595,update production set maintenance_unit = '12'
596,update production set maintenance_unit = '12'
597,update production set maintenance_unit = '38'
598,update production set maintenance_unit = '38'
599,update production set maintenance_unit = '38'
600,update production set maintenance_unit = '39'
601,update production set maintenance_unit = '39'
602,update production set maintenance_unit = '39'
603,update production set maintenance_unit = '6'
604,update production set maintenance_unit = '6'
605,update production set maintenance_unit = '6'
606,update production set maintenance_unit = '6'
607,update production set maintenance_unit = '6'
608,update production set maintenance_unit = '6'
609,update production set maintenance_unit = '9'
610,update production set maintenance_unit = '9'
611,update production set maintenance_unit = '9'
612,update production set maintenance_unit = '9'
613,update production set maintenance_unit = '9'
614,update production set maintenance_unit = '9'
615,update production set maintenance_unit = '8'
616,update production set maintenance_unit = '8'
617,update production set maintenance_unit = '8'
618,update production set maintenance_unit = '8'
619,update production set maintenance_unit = '37'
620,update production set maintenance_unit = '37'
621,update production set maintenance_unit = '37'
622,update production set maintenance_unit = '37'
623,update production set maintenance_unit = '8'
624,update production set maintenance_unit = '8'
625,update production set maintenance_unit = '8'
626,update production set maintenance_unit = '8'
627,update production set maintenance_unit = '8'
628,update production set maintenance_unit = '8'
629,update production set maintenance_unit = '8'
630,update production set maintenance_unit = '8'
631,update production set maintenance_unit = '9'
632,update production set maintenance_unit = '9'
633,update production set maintenance_unit = '9'
634,update production set maintenance_unit = '9'
635,update production set maintenance_unit = '9'
636,update production set maintenance_unit = '9'
637,update production set maintenance_unit = '38'
639,update production set maintenance_unit = '38'
640,update production set maintenance_unit = '12'
641,update production set maintenance_unit = '12'
642,update production set maintenance_unit = '12'
643,update production set maintenance_unit = '6'
644,update production set maintenance_unit = '6'
645,update production set maintenance_unit = '6'
646,update production set maintenance_unit = '6'
647,update production set maintenance_unit = '8'
648,update production set maintenance_unit = '8'
649,update production set maintenance_unit = '8'
650,update production set maintenance_unit = '9'
651,update production set maintenance_unit = '9'
652,update production set maintenance_unit = '9'
653,update production set maintenance_unit = '6'
654,update production set maintenance_unit = '6'
655,update production set maintenance_unit = '6'
656,update production set maintenance_unit = '6'
657,update production set maintenance_unit = '6'
658,update production set maintenance_unit = '8'
659,update production set maintenance_unit = '8'
660,update production set maintenance_unit = '8'
661,update production set maintenance_unit = '8'
662,update production set maintenance_unit = '8'
663,update production set maintenance_unit = '37'
664,update production set maintenance_unit = '27'
665,update production set maintenance_unit = '27'
667,update production set maintenance_unit = '37'
668,update production set maintenance_unit = '38'
669,update production set maintenance_unit = '38'
670,update production set maintenance_unit = '38'
671,update production set maintenance_unit = '6'
672,update production set maintenance_unit = '6'
673,update production set maintenance_unit = '6'
674,update production set maintenance_unit = '6'
675,update production set maintenance_unit = '8'
676,update production set maintenance_unit = '8'
677,update production set maintenance_unit = '8'
678,update production set maintenance_unit = '8'
679,update production set maintenance_unit = '8'
680,update production set maintenance_unit = '9'
681,update production set maintenance_unit = '9'
682,update production set maintenance_unit = '9'
683,update production set maintenance_unit = '9'
684,update production set maintenance_unit = '45'
685,update production set maintenance_unit = '45'
686,update production set maintenance_unit = '45'
687,update production set maintenance_unit = '39'
688,update production set maintenance_unit = '39'
689,update production set maintenance_unit = '39'
690,update production set maintenance_unit = '8'
691,update production set maintenance_unit = '8'
692,update production set maintenance_unit = '8'
693,update production set maintenance_unit = '38'
694,update production set maintenance_unit = '38'
695,update production set maintenance_unit = '38'
696,update production set maintenance_unit = '9'
697,update production set maintenance_unit = '9'
698,update production set maintenance_unit = '9'
699,update production set maintenance_unit = '9'
700,update production set maintenance_unit = '12'
701,update production set maintenance_unit = '12'
702,update production set maintenance_unit = '12'
703,update production set maintenance_unit = '12'
704,update production set maintenance_unit = '12'
705,update production set maintenance_unit = '12'
706,update production set maintenance_unit = '12'
707,update production set maintenance_unit = '12'
708,update production set maintenance_unit = '12'
709,update production set maintenance_unit = '12'
710,update production set maintenance_unit = '12'
711,update production set maintenance_unit = '37'
712,update production set maintenance_unit = '37'
713,update production set maintenance_unit = '37'
714,update production set maintenance_unit = '37'
715,update production set maintenance_unit = '37'
716,update production set maintenance_unit = '37'
717,update production set maintenance_unit = '38'
718,update production set maintenance_unit = '38'
719,update production set maintenance_unit = '38'
720,update production set maintenance_unit = '38'
721,update production set maintenance_unit = '45'
722,update production set maintenance_unit = '45'
723,update production set maintenance_unit = '6'
724,update production set maintenance_unit = '6'
725,update production set maintenance_unit = '6'
726,update production set maintenance_unit = '6'
727,update production set maintenance_unit = '9'
728,update production set maintenance_unit = '9'
729,update production set maintenance_unit = '9'
730,update production set maintenance_unit = '9'
732,update production set maintenance_unit = '24'
733,update production set maintenance_unit = '6'
734,update production set maintenance_unit = '37'
735,update production set maintenance_unit = '37'
736,update production set maintenance_unit = '37'
737,update production set maintenance_unit = '37'
738,update production set maintenance_unit = '38'
739,update production set maintenance_unit = '38'
740,update production set maintenance_unit = '38'
741,update production set maintenance_unit = '45'
742,update production set maintenance_unit = '45'
743,update production set maintenance_unit = '6'
744,update production set maintenance_unit = '6'
745,update production set maintenance_unit = '6'
746,update production set maintenance_unit = '6'
747,update production set maintenance_unit = '6'
748,update production set maintenance_unit = '6'
749,update production set maintenance_unit = '8'
750,update production set maintenance_unit = '8'
751,update production set maintenance_unit = '8'
752,update production set maintenance_unit = '8'
753,update production set maintenance_unit = '8'
754,update production set maintenance_unit = '8'
755,update production set maintenance_unit = '9'
756,update production set maintenance_unit = '9'
757,update production set maintenance_unit = '9'
758,update production set maintenance_unit = '9'
759,update production set maintenance_unit = '9'
760,update production set maintenance_unit = '9'
761,update production set maintenance_unit = '12'
762,update production set maintenance_unit = '12'
763,update production set maintenance_unit = '12'
764,update production set maintenance_unit = '12'
765,update production set maintenance_unit = '12'
766,update production set maintenance_unit = '12'
767,update production set maintenance_unit = '24'
768,update production set maintenance_unit = '24'
769,update production set maintenance_unit = '24'
770,update production set maintenance_unit = '24'
771,update production set maintenance_unit = '24'
772,update production set maintenance_unit = '24'
773,update production set maintenance_unit = '38'
774,update production set maintenance_unit = '38'
775,update production set maintenance_unit = '38'
776,update production set maintenance_unit = '38'
777,update production set maintenance_unit = '38'
778,update production set maintenance_unit = '38'
779,update production set maintenance_unit = '45'
780,update production set maintenance_unit = '45'
781,update production set maintenance_unit = '45'
782,update production set maintenance_unit = '45'
783,update production set maintenance_unit = '6'
784,update production set maintenance_unit = '6'
785,update production set maintenance_unit = '6'
786,update production set maintenance_unit = '6'
787,update production set maintenance_unit = '6'
788,update production set maintenance_unit = '6'
789,update production set maintenance_unit = '8'
790,update production set maintenance_unit = '8'
791,update production set maintenance_unit = '8'
792,update production set maintenance_unit = '8'
793,update production set maintenance_unit = '8'
794,update production set maintenance_unit = '8'
795,update production set maintenance_unit = '9'
796,update production set maintenance_unit = '9'
797,update production set maintenance_unit = '9'
798,update production set maintenance_unit = '9'
799,update production set maintenance_unit = '9'
800,update production set maintenance_unit = '12'
801,update production set maintenance_unit = '12'
802,update production set maintenance_unit = '12'
803,update production set maintenance_unit = '12'
804,update production set maintenance_unit = '12'
805,update production set maintenance_unit = '12'
806,update production set maintenance_unit = '24'
807,update production set maintenance_unit = '24'
808,update production set maintenance_unit = '24'
809,update production set maintenance_unit = '37'
810,update production set maintenance_unit = '37'
811,update production set maintenance_unit = '37'
812,update production set maintenance_unit = '37'
813,update production set maintenance_unit = '37'
814,update production set maintenance_unit = '37'
815,update production set maintenance_unit = '37'
816,update production set maintenance_unit = '37'
817,update production set maintenance_unit = '38'
818,update production set maintenance_unit = '38'
819,update production set maintenance_unit = '38'
820,update production set maintenance_unit = '38'
821,update production set maintenance_unit = '39'
822,update production set maintenance_unit = '39'
823,update production set maintenance_unit = '39'
824,update production set maintenance_unit = '39'
825,update production set maintenance_unit = '45'
826,update production set maintenance_unit = '45'
827,update production set maintenance_unit = '45'
828,update production set maintenance_unit = '45'
829,update production set maintenance_unit = '12'
830,update production set maintenance_unit = '12'
831,update production set maintenance_unit = '12'
832,update production set maintenance_unit = '12'
833,update production set maintenance_unit = '9'
834,update production set maintenance_unit = '6'
835,update production set maintenance_unit = '6'
836,update production set maintenance_unit = '6'
837,update production set maintenance_unit = '8'
838,update production set maintenance_unit = '8'
839,update production set maintenance_unit = '8'
840,update production set maintenance_unit = '8'
841,update production set maintenance_unit = '9'
842,update production set maintenance_unit = '9'
843,update production set maintenance_unit = '9'
844,update production set maintenance_unit = '9'
845,update production set maintenance_unit = '12'
846,update production set maintenance_unit = '12'
847,update production set maintenance_unit = '12'
848,update production set maintenance_unit = '12'
849,update production set maintenance_unit = '24'
850,update production set maintenance_unit = '24'
851,update production set maintenance_unit = '24'
852,update production set maintenance_unit = '24'
853,update production set maintenance_unit = '6'
854,update production set maintenance_unit = '6'
855,update production set maintenance_unit = '6'
856,update production set maintenance_unit = '6'
857,update production set maintenance_unit = '6'
858,update production set maintenance_unit = '6'
859,update production set maintenance_unit = '8'
860,update production set maintenance_unit = '8'
861,update production set maintenance_unit = '8'
862,update production set maintenance_unit = '8'
863,update production set maintenance_unit = '8'
864,update production set maintenance_unit = '8'
865,update production set maintenance_unit = '9'
866,update production set maintenance_unit = '9'
867,update production set maintenance_unit = '9'
868,update production set maintenance_unit = '9'
869,update production set maintenance_unit = '9'
870,update production set maintenance_unit = '9'
871,update production set maintenance_unit = '12'
872,update production set maintenance_unit = '12'
873,update production set maintenance_unit = '12'
874,update production set maintenance_unit = '12'
875,update production set maintenance_unit = '12'
876,update production set maintenance_unit = '12'
877,update production set maintenance_unit = '24'
878,update production set maintenance_unit = '24'
879,update production set maintenance_unit = '38'
880,update production set maintenance_unit = '38'
881,update production set maintenance_unit = '38'
882,update production set maintenance_unit = '38'
883,update production set maintenance_unit = '6'
884,update production set maintenance_unit = '6'
885,update production set maintenance_unit = '6'
886,update production set maintenance_unit = '6'
887,update production set maintenance_unit = '6'
888,update production set maintenance_unit = '6'
889,update production set maintenance_unit = '8'
890,update production set maintenance_unit = '8'
891,update production set maintenance_unit = '8'
892,update production set maintenance_unit = '8'
893,update production set maintenance_unit = '8'
894,update production set maintenance_unit = '8'
895,update production set maintenance_unit = '9'
896,update production set maintenance_unit = '9'
897,update production set maintenance_unit = '9'
898,update production set maintenance_unit = '9'
899,update production set maintenance_unit = '9'
900,update production set maintenance_unit = '9'
901,update production set maintenance_unit = '12'
902,update production set maintenance_unit = '39'
903,update production set maintenance_unit = '12'
904,update production set maintenance_unit = '12'
905,update production set maintenance_unit = '39'
906,update production set maintenance_unit = '39'
907,update production set maintenance_unit = '39'
908,update production set maintenance_unit = '39'
909,update production set maintenance_unit = '39'
910,update production set maintenance_unit = '37'
911,update production set maintenance_unit = '37'
912,update production set maintenance_unit = '37'
913,update production set maintenance_unit = '9'
914,update production set maintenance_unit = '9'
915,update production set maintenance_unit = '9'
916,update production set maintenance_unit = '9'
917,update production set maintenance_unit = '6'
918,update production set maintenance_unit = '6'
919,update production set maintenance_unit = '6'
920,update production set maintenance_unit = '6'
921,update production set maintenance_unit = '8'
922,update production set maintenance_unit = '8'
923,update production set maintenance_unit = '8'
924,update production set maintenance_unit = '8'
925,update production set maintenance_unit = '12'
926,update production set maintenance_unit = '12'
927,update production set maintenance_unit = '12'
928,update production set maintenance_unit = '12'
929,update production set maintenance_unit = '24'
930,update production set maintenance_unit = '24'
931,update production set maintenance_unit = '24'
932,update production set maintenance_unit = '24'
933,update production set maintenance_unit = '9'
934,update production set maintenance_unit = '37'
935,update production set maintenance_unit = '9'
936,update production set maintenance_unit = '9'
937,update production set maintenance_unit = '45'
938,update production set maintenance_unit = '45'
939,update production set maintenance_unit = '45'
940,update production set maintenance_unit = '45'
941,update production set maintenance_unit = '45'
942,update production set maintenance_unit = '24'
943,update production set maintenance_unit = '24'
944,update production set maintenance_unit = '24'
946,update production set maintenance_unit = '6'
947,update production set maintenance_unit = '6'
948,update production set maintenance_unit = '6'
949,update production set maintenance_unit = '6'
950,update production set maintenance_unit = '6'
951,update production set maintenance_unit = '6'
952,update production set maintenance_unit = '9'
953,update production set maintenance_unit = '9'
954,update production set maintenance_unit = '9'
955,update production set maintenance_unit = '9'
956,update production set maintenance_unit = '9'
957,update production set maintenance_unit = '12'
958,update production set maintenance_unit = '12'
959,update production set maintenance_unit = '12'
960,update production set maintenance_unit = '12'
961,update production set maintenance_unit = '12'
962,update production set maintenance_unit = '37'
963,update production set maintenance_unit = '37'
964,update production set maintenance_unit = '37'
965,update production set maintenance_unit = '9'
966,update production set maintenance_unit = '38'
967,update production set maintenance_unit = '38'
968,update production set maintenance_unit = '38'
969,update production set maintenance_unit = '38'
970,update production set maintenance_unit = '39'
971,update production set maintenance_unit = '9'
972,update production set maintenance_unit = '39'
973,update production set maintenance_unit = '33'
974,update production set maintenance_unit = '9'
975,update production set maintenance_unit = '33'
976,update production set maintenance_unit = '33'
977,update production set maintenance_unit = '33'
978,update production set maintenance_unit = '33'
979,update production set maintenance_unit = '6'
980,update production set maintenance_unit = '9'
981,update production set maintenance_unit = '6'
982,update production set maintenance_unit = '6'
983,update production set maintenance_unit = '39'
984,update production set maintenance_unit = '6'
985,update production set maintenance_unit = '12'
986,update production set maintenance_unit = '6'
987,update production set maintenance_unit = '12'
988,update production set maintenance_unit = '12'
989,update production set maintenance_unit = '12'
990,update production set maintenance_unit = '12'
991,update production set maintenance_unit = '72'
992,update production set maintenance_unit = '12'
993,update production set maintenance_unit = '24'
994,update production set maintenance_unit = '24'
995,update production set maintenance_unit = '24'
996,update production set maintenance_unit = '24'
997,update production set maintenance_unit = '24'
998,update production set maintenance_unit = '45'
999,update production set maintenance_unit = '38'
1000,update production set maintenance_unit = '38'
1001,update production set maintenance_unit = '38'
1002,update production set maintenance_unit = '38'
1003,update production set maintenance_unit = '38'
1004,update production set maintenance_unit = '38'
1005,update production set maintenance_unit = '45'
1006,update production set maintenance_unit = '45'
1007,update production set maintenance_unit = '45'
1008,update production set maintenance_unit = '45'
1009,update production set maintenance_unit = '39'
1010,update production set maintenance_unit = '39'
1011,update production set maintenance_unit = '39'
1012,update production set maintenance_unit = '39'
1013,update production set maintenance_unit = '38'
1014,update production set maintenance_unit = '38'
1015,update production set maintenance_unit = '38'
1016,update production set maintenance_unit = '37'
1017,update production set maintenance_unit = '37'
1018,update production set maintenance_unit = '24'
1019,update production set maintenance_unit = '24'
1020,update production set maintenance_unit = '24'
1021,update production set maintenance_unit = '37'
1022,update production set maintenance_unit = '37'
1023,update production set maintenance_unit = '37'
1024,update production set maintenance_unit = '37'
1025,update production set maintenance_unit = '45'
1026,update production set maintenance_unit = '38'
1027,update production set maintenance_unit = '9'
1028,update production set maintenance_unit = '38'
1029,update production set maintenance_unit = '39'
1030,update production set maintenance_unit = '39'
1031,update production set maintenance_unit = '39'
1032,update production set maintenance_unit = '39'
1033,update production set maintenance_unit = '39'
1034,update production set maintenance_unit = '24'
1035,update production set maintenance_unit = '37'
1036,update production set maintenance_unit = '37'
1037,update production set maintenance_unit = '24'
1038,update production set maintenance_unit = '39'
1039,update production set maintenance_unit = '8'
1040,update production set maintenance_unit = '9'
1041,update production set maintenance_unit = '9'
1042,update production set maintenance_unit = '8'
1043,update production set maintenance_unit = '8'
1044,update production set maintenance_unit = '8'
1045,update production set maintenance_unit = '33'
1046,update production set maintenance_unit = '37'
1047,update production set maintenance_unit = '9'
1048,update production set maintenance_unit = '6'
1049,update production set maintenance_unit = '8'
1050,update production set maintenance_unit = '33'
1051,update production set maintenance_unit = '8'
1052,update production set maintenance_unit = '8'
1053,update production set maintenance_unit = '10'
1054,update production set maintenance_unit = '24'
1055,update production set maintenance_unit = '24'
1056,update production set maintenance_unit = '10'
1057,update production set maintenance_unit = '24'
1058,update production set maintenance_unit = '38'
1059,update production set maintenance_unit = '45'
1060,update production set maintenance_unit = '24'
1061,update production set maintenance_unit = '45'
1062,update production set maintenance_unit = '24'
1063,update production set maintenance_unit = '33'
